,Temp,MaxTemp,MinTemp,hPAAtSeaLevel,hPA,Humidity,Visibility,AverageWindSpeed,MaxSustainedWindSpeed,Fog
270,60.98,75.92,51.08,1009.2,1007.5,65,16.1,15.4,37.0,0
208,78.25999999999999,89.06,57.92,1013.1,1011.4,48,16.1,9.6,25.9,0
876,61.52,75.02,51.08,1017.0,1015.4,57,16.1,10.4,31.7,0
1360,54.32,69.8,42.8,1008.5,941.3,69,13.2,8.3,18.3,0
77,59.72,78.08,46.94,1012.4,1010.7,63,15.6,8.5,20.6,0
776,55.04,62.059999999999995,41.0,1019.0,1017.3,76,14.5,12.2,31.7,0
1530,53.96,62.959999999999994,47.84,1006.1,939.5,66,10.8,13.3,29.4,0
418,52.7,66.92,44.96,1023.8,1022.3,72,16.1,8.3,25.9,0
1543,53.06,71.6,34.16,1028.0,959.1,43,11.9,4.3,11.1,0
1077,40.28,50.0,30.2,1018.3,948.1,81,8.9,5.6,14.8,0
1193,54.68,68.0,41.0,1020.3,951.9,45,12.2,10.6,20.6,0
559,69.98,89.96000000000001,59.0,1011.1,1009.4,57,16.1,12.0,24.1,0
1033,49.64,53.6,41.9,1016.7,948.3,81,11.6,5.4,7.6,0
571,66.38,82.94,57.02,1012.6,1010.9,62,16.1,13.0,25.9,0
1616,75.74000000000001,90.5,59.540000000000006,1013.2,948.5,41,13.8,8.7,20.6,0
1278,84.91999999999999,101.3,65.3,1010.6,946.7,36,11.6,10.4,25.9,0
1344,74.66,91.4,53.6,1016.6,950.9,45,12.6,6.5,14.8,0
986,70.16,87.98,57.02,1012.2,1010.5,59,15.8,7.6,20.6,0
492,68.0,87.08000000000001,51.08,1015.6,1013.9,42,16.1,9.8,27.8,0
1743,65.84,80.6,48.56,1018.7,952.6,49,12.6,4.8,14.8,0
1692,78.98,91.4,68.0,1014.0,949.2,48,10.6,6.3,25.9,0
987,69.08,84.02,57.02,1011.2,1009.5,57,15.6,8.0,20.6,0
929,69.98,84.02,53.96,1013.9,1012.3,60,16.1,9.6,20.6,0
736,46.94,62.059999999999995,35.96,1023.4,1021.8,74,15.8,5.6,14.8,0
483,66.92,84.02,51.08,1018.7,1017.0,63,16.1,11.5,27.8,0
1226,57.56,64.4,51.8,1008.2,941.4,52,14.3,22.6,35.2,0
574,67.1,80.06,59.0,1012.7,1011.0,64,16.1,10.9,24.1,0
919,65.3,86.0,55.94,1010.8,1009.2,63,15.0,8.3,22.2,0
546,72.32,89.06,55.04,1012.4,1010.7,43,16.1,13.3,31.7,0
1114,34.52,45.32,24.8,1025.5,954.5,55,12.2,6.1,14.8,0
145,57.2,71.06,53.06,1010.2,1008.6,71,16.1,17.6,29.4,0
258,67.82,78.08,57.92,1012.8,1011.1,74,14.6,14.4,29.4,0
363,51.620000000000005,59.0,42.08,1018.3,1016.5,78,15.0,9.1,20.6,0
212,66.2,84.02,55.94,1015.8,1014.2,79,16.1,15.0,27.8,0
411,53.24,66.02,39.92,1023.5,1021.9,69,16.1,7.6,24.1,0
1037,62.059999999999995,77.0,51.98,1021.0,1019.5,72,14.5,4.3,14.8,1
1347,69.62,84.2,53.6,1017.2,951.6,47,11.3,8.9,22.2,0
174,71.42,89.06,57.92,1011.8,1010.1,61,15.9,11.1,22.2,0
1346,69.08,77.0,54.5,1011.0,946.1,48,12.2,16.1,37.0,0
943,80.78,93.92,69.8,1013.1,949.6,45,12.1,10.7,18.3,0
1425,46.58,62.6,30.2,1028.7,958.2,72,10.6,4.4,11.1,0
963,66.38,77.0,59.0,1008.5,1006.8,67,16.1,15.6,27.8,0
1561,64.94,82.4,44.6,1013.6,947.5,37,12.9,8.7,14.8,0
237,73.04,91.04,60.08,1012.8,1011.1,59,16.1,9.8,22.2,0
675,64.4,75.92,59.0,1012.4,1010.8,66,16.1,6.9,16.5,0
95,59.36,69.08,53.06,1018.3,1016.5,73,16.1,13.0,27.8,0
1125,41.72,57.2,30.2,1032.5,962.0,70,12.1,1.5,7.6,0
490,62.78,80.06,44.96,1020.0,1018.3,47,16.1,12.8,33.5,0
1689,82.94,95.9,67.1,1009.9,945.8,33,10.9,13.9,29.4,0
1751,62.959999999999994,79.52,44.6,1029.0,961.6,51,12.4,5.4,18.3,0
1728,60.62,69.8,50.0,1021.2,953.9,48,13.5,14.4,31.3,0
1699,78.25999999999999,92.48,50.0,1016.0,950.9,39,16.1,6.9,11.1,0
965,65.3,80.96,55.04,1010.0,1008.4,63,15.9,12.8,25.9,0
384,29.3,37.4,24.8,1025.1,950.7,94,2.4,1.5,13.0,1
93,57.74,62.959999999999994,51.98,1016.8,1015.1,77,16.1,12.6,22.2,0
729,45.86,62.059999999999995,33.08,1027.1,1025.4,59,16.1,6.1,16.5,0
786,58.64,71.96,42.98,1023.9,1022.2,16,16.1,16.9,38.9,0
549,65.84,78.08,55.04,1014.7,1012.9,58,16.1,14.1,24.1,0
1092,44.96,53.06,42.08,1012.7,1011.0,76,16.1,7.4,18.3,0
1643,71.06,78.8,60.440000000000005,1011.3,946.2,43,10.8,20.0,29.4,0
288,58.459999999999994,71.96,48.02,1016.0,1014.3,75,15.3,6.5,29.4,0
1073,53.78,59.0,44.96,1014.9,1013.2,76,15.4,10.6,22.2,0
570,66.2,80.96,57.02,1012.4,1010.7,65,16.1,13.3,25.9,0
684,51.26,68.0,37.94,1025.1,1023.5,67,15.1,5.0,13.0,0
1084,46.58,57.02,32.0,1019.6,1017.9,76,15.6,8.5,22.2,0
603,68.18,78.98,62.959999999999994,1010.5,1008.8,71,14.2,11.7,24.1,0
1608,74.84,89.6,54.32,1017.0,951.7,36,14.8,13.0,25.9,0
1528,44.42,60.8,25.7,1017.8,948.6,55,14.3,5.2,18.3,0
1069,53.96,60.98,50.0,1024.5,1022.9,81,12.9,7.4,14.8,0
1512,49.1,62.6,39.2,1022.3,954.3,68,11.3,11.3,37.0,0
974,74.84,91.4,57.2,1016.1,951.0,43,13.7,5.7,11.1,0
1680,77.36,90.5,64.4,1011.2,946.5,47,13.7,11.7,29.4,0
22,48.92,60.98,37.04,1029.6,1027.9,55,16.1,4.1,11.1,0
1718,68.0,77.72,55.4,1013.2,947.5,44,13.2,8.9,22.2,0
1167,52.16,64.4,42.8,1026.4,958.1,64,11.4,5.6,22.2,0
648,65.3,77.0,57.02,1014.2,1012.5,69,16.1,11.1,27.8,0
1291,86.9,100.94,72.68,1014.3,950.7,36,11.3,13.3,29.4,0
529,62.78,73.04,55.04,1018.9,1017.2,55,16.1,16.7,29.4,0
167,64.22,80.96,53.96,1010.3,1008.6,71,16.1,15.6,24.1,0
1777,47.120000000000005,55.4,39.2,1024.9,955.9,82,8.5,6.9,14.8,1
745,54.5,71.06,42.08,1025.9,1024.2,72,16.1,6.7,16.5,0
1522,46.58,54.32,38.48,1019.0,950.2,58,11.7,25.0,46.5,0
1214,67.28,84.2,50.0,1022.8,957.8,49,14.5,7.2,11.1,0
1252,74.66,91.4,51.44,1017.3,952.3,41,14.5,7.4,14.8,0
112,68.72,87.98,48.92,1015.4,1013.7,53,16.1,7.6,31.7,0
1289,81.86,96.8,60.8,1012.3,949.6,38,10.0,7.6,11.1,0
596,79.34,93.02,69.08,1012.9,1011.1,45,9.2,10.0,27.8,0
62,53.06,62.959999999999994,48.92,1019.3,1017.6,77,15.9,8.0,22.2,0
617,65.48,78.08,60.08,1008.2,1006.4,70,13.7,7.2,14.8,0
1532,53.06,66.2,42.8,1014.6,946.7,60,11.6,7.6,18.3,0
1407,54.86,59.0,49.64,1013.8,946.3,84,11.3,11.9,20.6,0
221,72.14,80.96,60.08,1014.2,1012.5,75,16.1,13.5,31.7,0
667,61.16,78.08,46.94,1017.7,1016.0,40,16.1,4.3,13.0,0
12,53.24,64.04,42.98,1016.0,1014.3,74,16.1,10.9,24.1,0
1083,43.34,57.02,32.0,1019.6,1017.9,81,12.7,3.5,20.6,1
264,70.52,87.08000000000001,57.92,1012.6,1010.9,52,16.1,9.4,33.5,0
1426,44.06,59.72,29.48,1023.1,953.7,81,5.8,2.2,7.6,1
639,76.82,95.0,62.059999999999995,1015.2,1013.5,39,8.0,4.6,13.0,0
1091,48.02,53.6,41.0,1017.3,948.7,62,10.8,10.9,22.2,0
1262,74.84,88.52,57.2,1012.9,948.6,41,11.4,8.9,29.4,0
1811,44.6,51.8,39.2,1021.2,952.1,85,7.2,5.0,18.3,1
1000,63.32,75.92,57.92,1017.4,1015.8,70,16.1,10.0,27.8,0
1008,58.459999999999994,61.16,53.6,1009.7,943.1,73,10.6,20.0,33.5,0
1666,83.84,90.68,78.8,1009.3,945.8,38,11.4,19.8,37.0,0
821,67.28,84.91999999999999,46.04,1015.3,1013.6,30,16.1,8.0,27.8,0
1438,46.76,64.4,41.0,1032.2,962.4,88,4.5,3.1,7.6,1
1049,57.379999999999995,71.96,46.94,1019.2,1017.6,80,13.2,3.1,14.8,0
1337,78.98,91.4,64.4,1008.6,944.9,44,11.9,9.8,24.1,0
1258,62.059999999999995,73.4,48.56,1018.9,952.2,40,14.3,24.1,38.9,0
180,65.12,75.92,53.06,1016.9,1015.2,68,16.1,12.2,27.8,0
1509,47.66,53.6,39.2,1026.0,957.1,51,13.5,12.2,25.9,0
748,64.22,78.08,44.06,1014.6,1012.9,27,16.1,11.9,31.7,0
621,66.02,82.94,57.92,1012.7,1011.0,71,4.0,7.8,16.5,0
1026,47.84,55.4,42.8,1017.9,949.3,50,10.9,25.7,46.5,0
976,74.3,89.6,59.0,1013.8,948.4,46,11.3,8.9,33.5,0
1069,44.239999999999995,55.76,37.04,1027.5,957.9,83,4.0,0.6,7.6,1
928,83.12,98.6,64.4,1014.7,950.8,31,13.7,10.7,25.9,0
1306,78.98,92.12,62.24,1009.7,945.5,50,12.1,17.2,33.5,0
1460,55.58,59.72,51.8,1015.9,948.5,82,11.4,30.7,40.7,0
1658,86.36,100.04,68.72,1010.8,947.7,37,14.8,6.5,14.8,0
1083,42.260000000000005,44.6,39.2,1035.4,964.8,94,1.4,3.3,7.6,1
969,64.75999999999999,73.75999999999999,51.44,1015.3,949.0,53,12.2,9.4,18.3,0
896,65.48,78.08,55.04,1019.1,1017.4,56,16.1,16.1,27.8,0
313,55.94,69.98,50.0,1018.3,1016.7,77,11.3,7.0,13.0,0
957,75.38,88.7,61.88,1014.4,949.6,45,11.3,8.3,22.2,0
1742,65.3,78.8,51.44,1022.0,955.2,59,11.6,5.2,11.1,0
70,51.620000000000005,62.959999999999994,39.02,1013.9,1012.2,73,16.1,13.3,37.0,0
337,55.76,60.98,48.02,1011.9,1010.3,88,13.0,5.2,11.1,0
938,70.52,84.02,59.0,1014.1,1012.5,58,16.1,10.7,25.9,0
1013,61.34,66.2,56.120000000000005,1011.5,945.2,80,9.7,15.9,29.4,0
581,68.18,87.98,59.0,1015.3,1013.5,64,16.1,13.0,27.8,0
71,48.92,51.08,46.4,1005.4,937.6,83,10.6,7.0,20.6,0
1603,69.44,85.28,50.36,1010.7,944.5,38,12.7,7.6,22.2,0
759,48.379999999999995,55.94,41.0,1010.4,1008.5,79,15.1,7.4,14.8,0
590,74.66,95.0,62.059999999999995,1012.3,1010.6,50,16.1,7.8,22.2,0
1082,43.879999999999995,55.94,33.08,1024.8,1023.2,76,15.9,3.1,13.0,0
642,70.52,93.02,57.92,1014.0,1012.4,56,16.1,6.9,18.3,0
1665,88.7,107.96,67.64,1011.8,948.5,31,11.3,11.1,51.9,0
359,51.44,57.02,46.04,1010.2,1008.6,56,16.1,14.3,25.9,0
1818,58.64,61.16,52.7,1011.1,944.2,86,11.9,29.4,46.5,0
1371,65.12,78.8,48.2,1013.7,948.6,61,10.8,2.6,14.8,0
1760,61.88,76.46,47.84,1022.0,955.2,59,10.3,9.3,33.5,0
826,53.06,57.02,51.08,1016.7,1015.1,72,16.1,14.8,24.1,0
941,80.24000000000001,92.84,65.12,1012.9,949.0,41,10.6,14.6,25.9,0
1716,64.22,73.4,50.0,1019.2,952.9,42,13.4,8.7,14.8,0
996,57.56,67.1,51.08,1013.1,946.1,47,12.9,20.9,37.0,0
1471,39.38,57.2,26.6,1029.9,959.5,68,10.9,3.9,11.1,0
932,66.74000000000001,78.08,57.02,1014.1,1012.4,63,16.1,10.0,22.2,0
125,59.18,69.08,53.06,1011.8,1010.1,73,16.1,8.9,24.1,0
1081,39.38,42.8,31.1,1029.9,959.5,92,3.9,2.4,5.4,1
1598,68.54,77.9,61.88,1013.3,947.3,51,11.6,18.3,29.4,0
46,46.4,53.06,42.08,1020.5,1018.9,87,16.1,11.9,25.9,0
1220,64.75999999999999,81.32,50.0,1019.5,953.4,47,15.6,8.5,14.8,0
1821,49.46,51.8,43.7,1008.8,941.1,87,10.1,11.7,22.2,0
515,65.84,80.06,57.92,1012.3,1010.7,60,16.1,23.3,40.7,0
1414,49.28,65.12,35.96,1030.3,960.9,76,8.2,0.9,7.6,0
940,87.61999999999999,102.2,70.88,1012.5,949.1,35,12.2,16.7,33.5,0
939,86.36,102.2,64.4,1017.8,953.9,39,12.2,4.8,13.0,0
190,68.0,77.0,55.94,1018.4,1016.7,79,16.1,16.3,25.9,0
1071,39.92,42.8,35.6,1030.3,960.4,93,1.4,3.5,11.1,1
1437,44.239999999999995,54.32,37.76,1030.1,960.0,86,5.8,5.2,14.8,1
1264,72.86,82.4,64.4,1014.7,949.5,47,11.7,18.7,27.8,0
1671,86.18,100.4,71.6,1008.2,944.6,32,12.6,10.4,22.2,0
1567,57.92,74.3,37.4,1016.3,949.0,47,13.5,6.7,16.5,0
82,52.52,66.92,41.0,1022.9,1021.2,41,16.1,7.6,25.9,0
1479,40.82,48.2,31.64,1026.0,956.2,80,13.4,10.7,24.1,0
662,61.34,73.94,51.98,1015.3,1013.6,69,15.9,8.1,22.2,0
900,73.22,93.02,62.059999999999995,1006.5,1004.9,52,16.1,12.4,22.2,0
1030,49.28,53.6,44.96,1014.1,945.7,86,9.7,10.0,22.2,0
1685,84.74,98.6,70.52,1015.6,951.7,36,14.5,14.4,25.9,0
1824,52.7,57.2,47.84,1001.6,935.1,91,10.3,17.8,29.4,0
1596,67.1,73.4,62.24,1012.0,945.9,52,13.4,23.2,37.0,0
1155,48.92,60.8,40.1,1017.4,949.6,64,12.7,9.8,22.2,0
1601,64.94,80.6,43.7,1018.6,952.4,35,13.8,5.9,11.1,0
1038,50.54,68.0,46.4,1007.1,939.6,84,9.8,1.1,11.1,0
954,84.91999999999999,97.16,71.6,1011.9,947.8,34,11.6,11.7,25.9,0
1409,56.3,60.8,49.1,1017.7,950.4,82,12.6,23.7,35.2,0
1644,69.08,77.0,61.7,1011.9,946.1,48,12.6,15.6,27.8,0
569,67.28,82.94,57.92,1011.4,1009.7,62,16.1,14.1,25.9,0
213,68.54,80.06,55.94,1017.3,1015.6,79,16.1,11.5,25.9,0
1076,41.54,57.2,31.1,1028.1,957.1,80,10.9,2.4,7.6,1
20,50.36,64.94,42.98,1020.4,1018.7,76,15.4,10.4,22.2,0
1710,69.25999999999999,77.0,61.7,1007.6,942.5,52,13.2,29.3,44.3,0
1045,59.540000000000006,73.04,48.92,1025.0,1023.4,69,16.1,6.1,16.5,0
711,53.42,59.0,39.02,1019.8,1018.0,80,13.4,11.9,22.2,0
218,67.46,86.0,59.0,1013.5,1011.8,78,15.6,12.4,29.4,0
84,46.94,52.16,44.6,1009.5,941.3,80,9.5,1.5,11.1,0
1729,57.92,71.6,44.6,1024.8,957.1,39,13.0,10.2,25.9,0
155,71.42,86.0,57.02,1011.4,1009.4,71,15.9,7.4,16.5,0
1735,69.25999999999999,82.94,55.4,1018.1,952.4,50,12.9,10.0,22.2,0
1386,61.34,71.6,53.6,1010.6,943.5,69,11.4,6.1,18.3,0
1246,72.68,89.6,52.52,1016.5,951.1,47,11.7,5.6,18.3,0
284,63.68,80.96,48.02,1013.0,1011.3,37,16.1,6.7,16.5,0
579,68.0,80.96,55.94,1016.3,1014.6,64,16.1,9.8,25.9,0
300,59.9,71.96,44.96,1016.3,1014.7,22,16.1,11.1,31.7,0
1256,67.1,82.4,49.28,1021.8,955.3,37,13.5,16.3,25.9,0
823,54.86,71.06,48.02,1019.9,1018.3,65,16.1,12.0,29.4,0
962,87.44,105.8,70.16,1015.8,952.2,35,11.9,10.6,53.5,0
1677,77.9,89.6,66.2,1013.3,948.8,42,13.0,7.6,14.8,0
1138,44.06,62.6,30.2,1019.4,949.8,61,10.1,2.6,14.8,0
1129,44.06,46.4,41.0,1011.4,940.6,83,9.7,17.0,25.9,0
1023,54.86,66.74000000000001,42.8,1024.1,955.9,64,12.9,3.9,11.1,0
475,58.459999999999994,69.08,46.94,1018.6,1016.9,62,16.1,13.7,29.4,0
317,57.74,68.0,51.08,1017.2,1015.7,74,15.0,10.9,18.3,0
1463,34.16,45.32,23.0,1030.2,958.7,76,10.8,2.8,9.4,0
448,53.24,59.0,46.04,1021.2,1019.6,65,15.9,11.9,24.1,0
1320,79.52,93.2,62.6,1010.1,947.1,40,10.8,7.6,18.3,0
1335,82.4,98.6,61.52,1011.9,947.8,39,15.0,8.5,25.9,0
45,49.82,62.059999999999995,44.96,1013.1,1011.4,78,15.1,10.7,22.2,0
65,52.34,62.059999999999995,50.0,1015.1,1013.3,86,15.0,9.1,25.9,0
881,68.36,84.91999999999999,53.96,1011.6,1009.9,54,15.6,9.3,22.2,0
978,69.98,87.98,57.92,1013.4,1011.7,57,13.5,7.8,20.6,0
1545,59.540000000000006,72.68,43.879999999999995,1022.0,954.6,37,12.4,7.4,11.1,0
1439,51.08,60.8,42.8,1033.7,964.6,84,6.1,4.3,7.6,0
382,45.32,55.94,37.94,1026.5,1024.7,75,16.1,3.7,11.1,0
1489,44.96,51.8,33.08,1025.3,955.6,91,6.4,10.2,27.8,0
756,43.7,53.06,32.0,1013.3,1011.6,64,16.1,14.8,33.5,0
130,62.6,75.02,55.04,1013.8,1012.2,75,15.8,12.2,25.9,0
1571,45.14,53.6,35.6,1008.1,939.9,46,14.5,14.3,27.8,0
455,56.66,66.92,50.0,1024.0,1022.3,70,16.1,10.0,25.9,0
1064,56.48,73.04,44.06,1020.0,1018.3,70,14.3,4.3,13.0,0
1385,59.540000000000006,71.6,46.4,1014.8,947.5,70,12.4,3.7,7.6,0
1003,59.36,69.8,51.8,1012.2,945.5,57,9.8,16.9,37.0,1
1091,48.02,53.06,37.94,1014.8,1013.1,81,14.2,11.1,24.1,0
361,46.58,60.98,33.98,1020.1,1018.5,63,16.1,4.4,14.8,0
1052,54.86,68.0,44.06,1018.4,1016.7,72,15.8,5.6,14.8,0
1389,57.379999999999995,61.52,52.16,1012.5,945.4,68,12.7,14.6,27.8,0
1687,80.78,95.0,66.2,1013.3,948.8,41,12.6,7.2,16.5,0
1022,55.94,71.96,46.04,1016.2,1014.5,60,16.1,9.6,20.6,0
1712,66.74000000000001,81.5,47.3,1016.5,950.2,44,12.7,10.0,25.9,0
814,53.96,69.98,44.96,1011.4,1009.6,61,16.1,10.9,22.2,0
320,59.18,73.94,48.02,1018.8,1017.3,70,16.1,2.2,11.1,0
985,69.25999999999999,87.98,57.02,1014.3,1012.6,58,16.1,6.9,18.3,0
219,66.92,78.08,59.0,1015.1,1013.4,70,16.1,12.2,31.7,0
1197,49.28,65.3,33.8,1020.2,952.9,48,12.4,8.9,18.3,0
52,47.48,55.94,35.06,1015.6,1013.9,38,16.1,13.7,29.4,0
1094,47.48,50.0,44.6,1029.5,960.9,95,2.1,3.1,7.6,1
740,48.56,62.959999999999994,37.04,1024.7,1023.0,60,16.1,5.7,18.3,0
1640,73.22,86.72,59.72,1011.5,946.7,58,12.1,6.3,13.0,0
682,52.16,66.02,39.92,1019.6,1017.9,64,16.1,8.9,20.6,0
1711,66.38,77.0,54.5,1015.7,949.9,44,14.6,13.5,27.8,0
298,67.28,89.06,53.06,1012.8,1010.5,42,16.1,6.7,18.3,0
732,51.98,62.959999999999994,39.02,1023.3,1021.6,69,16.1,8.5,20.6,0
1358,67.28,82.4,47.48,1011.5,945.8,51,12.6,11.3,29.4,0
13,52.879999999999995,62.059999999999995,42.98,1012.5,1010.8,73,15.8,10.2,31.7,0
1552,57.56,74.12,37.76,1025.2,957.8,45,14.3,4.6,14.8,0
955,68.72,82.94,60.08,1016.2,1014.5,63,15.8,11.9,22.2,0
158,67.82,84.91999999999999,51.08,1015.3,1013.5,50,16.1,16.3,31.7,0
1093,49.28,55.04,42.08,1007.0,1005.5,80,15.8,17.6,33.5,0
931,72.5,84.56,62.24,1013.0,948.4,43,14.8,17.0,27.8,0
1324,82.04,98.6,64.4,1013.4,949.4,36,13.7,10.2,27.8,0
105,55.76,66.92,48.92,1015.4,1013.4,75,15.6,13.0,20.6,0
1605,66.56,75.2,53.6,1010.2,945.2,41,11.7,13.5,25.9,0
988,65.48,84.02,55.94,1012.2,1010.6,65,14.3,10.2,25.9,0
1499,46.94,53.6,35.6,1020.9,951.3,84,7.4,17.6,33.5,1
1115,38.48,48.92,29.84,1026.2,955.7,50,14.0,18.5,37.0,0
1094,47.3,55.04,41.0,1011.5,1010.0,85,14.0,5.6,14.8,0
356,47.3,57.02,37.94,1012.2,1010.5,82,14.0,5.2,14.8,1
867,58.64,71.06,53.06,1016.7,1015.0,65,16.1,13.9,37.0,0
973,71.42,84.2,52.7,1019.0,952.1,50,11.3,5.6,13.0,0
702,51.08,66.02,37.94,1022.1,1020.4,58,15.9,4.4,13.0,0
511,78.62,96.98,62.059999999999995,1010.8,1009.1,43,16.1,10.4,25.9,0
472,58.64,68.0,53.06,1013.1,1011.5,67,16.1,10.7,22.2,0
1713,68.18,80.24000000000001,52.52,1011.2,945.7,50,11.6,15.6,37.0,0
1703,76.46,88.88000000000001,62.6,1013.9,948.1,42,12.6,6.7,14.8,0
55,51.620000000000005,60.08,42.98,1017.7,1016.1,76,16.1,13.5,27.8,0
1515,54.68,68.36,41.0,1020.6,952.7,62,14.2,17.8,33.5,0
1051,41.54,55.4,29.3,1025.5,955.1,70,10.6,2.4,7.6,0
923,71.24000000000001,86.36,54.68,1021.1,955.0,38,14.3,8.3,11.1,0
1648,79.16,91.4,61.7,1013.0,948.7,35,11.7,8.9,18.3,0
793,53.24,69.98,42.08,1019.9,1018.2,58,16.1,11.5,25.9,0
500,64.22,73.94,53.06,1019.2,1017.5,58,16.1,15.9,25.9,0
197,68.72,84.91999999999999,57.92,1012.3,1010.6,61,16.1,15.9,27.8,0
1295,84.02,99.32,65.48,1012.9,949.2,38,10.5,10.7,27.8,0
42,32.54,42.8,24.8,1021.5,950.2,62,11.4,6.1,16.5,0
1732,69.8,83.48,52.879999999999995,1018.0,951.8,49,12.7,5.4,16.5,0
1676,76.82,87.8,59.0,1009.7,945.3,32,14.5,9.6,22.2,0
1040,46.22,50.0,39.2,1008.1,940.1,77,12.1,9.1,18.3,0
664,63.5,75.92,53.06,1017.4,1015.7,12,16.1,14.6,29.4,0
934,66.56,82.94,55.04,1015.3,1013.5,60,15.4,12.6,24.1,0
604,64.4,78.08,57.92,1010.1,1008.5,68,13.7,9.4,22.2,0
946,80.06,98.6,59.540000000000006,1015.0,950.7,40,12.1,11.3,40.7,0
179,64.04,77.0,53.06,1017.1,1015.4,65,16.1,10.7,31.7,0
1282,79.34,92.12,64.4,1015.0,950.5,38,12.1,12.4,25.9,0
1271,68.36,74.12,59.0,1012.5,946.9,44,14.5,18.1,29.4,0
1691,80.24000000000001,91.4,66.92,1013.6,949.0,43,10.5,2.6,13.0,0
941,70.52,82.94,60.98,1012.4,1010.7,64,15.6,10.6,20.6,0
1049,50.72,62.6,41.0,1026.2,957.7,42,13.7,12.8,25.9,0
19,58.28,69.08,48.92,1020.5,1018.7,81,15.3,9.4,29.4,0
255,77.72,96.08,57.92,1014.7,1013.0,40,16.1,8.3,22.2,0
1276,88.34,102.2,64.4,1015.0,950.6,32,12.9,9.1,18.3,0
986,60.26,67.28,50.0,1008.1,941.6,42,13.4,25.7,37.0,0
1038,63.68,77.0,51.98,1019.4,1018.1,68,14.8,9.3,22.2,0
408,52.52,69.98,44.06,1017.7,1016.2,70,15.8,9.8,18.3,0
1302,82.58,98.6,65.3,1013.9,950.1,42,12.1,5.6,13.0,0
694,52.16,68.0,39.92,1021.6,1019.9,71,16.1,8.5,25.9,0
883,63.14,78.98,55.94,1012.7,1011.1,70,15.8,10.7,20.6,0
930,70.52,84.02,57.92,1015.3,1013.5,62,16.1,10.7,24.1,0
1034,53.06,57.2,50.0,1013.5,945.9,89,9.7,3.3,7.6,0
498,60.08,69.98,48.92,1017.3,1015.6,59,16.1,11.3,25.9,0
512,80.96,96.98,62.959999999999994,1010.8,1009.1,38,16.1,10.7,24.1,0
230,66.38,78.98,60.08,1013.6,1012.1,78,16.1,12.8,25.9,0
5,49.64,55.94,42.98,1012.4,1010.7,86,13.7,17.4,35.2,0
1012,51.08,57.2,46.04,1013.6,945.6,91,5.0,7.6,22.2,0
818,52.34,68.0,35.6,1019.3,950.4,48,10.6,2.0,14.8,0
121,62.059999999999995,75.92,48.02,1016.5,1014.8,58,16.1,9.8,25.9,0
1707,70.7,78.8,60.8,1009.1,943.9,56,10.8,14.4,33.5,0
1079,39.38,51.08,28.4,1017.3,948.1,71,10.3,13.0,33.5,0
1263,75.74000000000001,87.8,59.0,1011.7,946.3,46,11.7,9.1,22.2,0
1307,77.72,86.0,68.0,1009.4,945.4,41,11.1,16.7,24.1,0
875,61.52,75.02,51.08,1019.1,1017.3,64,16.1,13.1,33.5,0
1,43.52,57.02,33.08,1023.9,1022.2,43,16.1,6.3,11.1,0
756,46.58,60.8,33.8,1027.7,958.8,56,10.1,5.4,21.9,0
322,59.18,75.02,48.02,1009.5,1007.9,70,15.4,8.5,29.4,0
442,47.120000000000005,57.92,37.04,1013.1,1011.6,77,16.1,9.3,18.3,0
1664,85.64,102.2,67.1,1013.6,949.8,38,11.4,6.1,14.8,0
1694,70.88,82.4,59.72,1012.3,947.0,56,11.4,7.0,27.8,0
1490,51.8,59.0,44.6,1021.9,954.0,83,11.7,9.6,18.3,0
1190,55.4,67.46,48.2,1023.4,955.7,48,13.5,17.2,29.4,0
1373,59.18,64.4,55.4,1015.2,950.3,76,11.6,15.0,33.5,0
1021,53.24,60.8,44.6,1023.1,954.9,80,9.7,5.0,9.4,1
1375,61.16,73.4,48.2,1018.1,951.8,61,10.9,5.9,11.1,0
188,63.68,78.08,55.94,1015.2,1013.4,72,15.9,13.9,31.7,0
955,80.96,97.7,64.4,1011.2,947.8,35,10.9,11.3,25.9,0
1627,73.58,86.0,57.92,1013.9,948.6,45,12.1,12.4,25.9,0
1305,83.48,98.6,69.8,1011.0,947.2,44,10.3,15.2,46.5,0
1027,45.86,55.4,34.52,1019.4,950.2,63,11.4,7.6,33.5,0
754,45.68,55.94,37.04,1014.1,1012.5,75,15.9,7.8,13.0,0
725,55.22,64.04,44.96,1021.8,1020.1,73,15.8,11.3,22.2,0
673,58.28,78.98,46.94,1021.5,1019.9,70,14.5,5.7,22.2,0
1208,52.34,64.4,42.08,1009.9,942.3,67,11.4,14.4,29.4,0
110,56.84,71.06,46.94,1018.2,1016.5,70,15.8,12.2,31.7,0
164,65.66,80.96,59.0,1013.2,1011.6,74,16.1,11.1,22.2,0
1067,43.879999999999995,58.28,33.8,1029.1,958.5,78,10.5,2.6,9.4,0
1390,61.52,69.8,55.4,1011.2,944.4,82,11.3,21.3,37.0,0
766,51.44,69.98,39.92,1023.4,1021.7,50,16.1,6.3,16.5,0
1647,75.38,89.6,57.2,1016.2,950.9,40,11.1,5.6,9.4,0
1309,79.16,93.92,60.08,1012.6,948.2,43,14.0,9.1,22.2,0
952,80.96,96.8,61.52,1015.3,951.1,36,13.0,7.6,25.9,0
1513,44.6,54.86,36.5,1025.0,955.4,61,13.2,9.4,14.8,0
